# https://finance.yahoo.com/quote/BTC-USD/history/,,,,
Open,High,Low,Volume,Close
30297.47266,30437.56055,30089.66992,8516564470,30249.13281
30249.62695,30336.40039,29685.7832,13240156074,30145.88867
30147.07031,30233.65625,29556.42773,13138897269,29856.5625
29862.04688,30184.18164,29794.26953,12128602812,29913.92383
29915.25,30195.53125,29638.0957,14655207121,29792.01563
29805.11133,30045.99805,29733.85156,10972789818,29908.74414
29908.69727,29991.61523,29664.12109,7873300598,29771.80273
29790.11133,30330.64063,29741.52734,9220145050,30084.53906
30081.66211,30093.39453,28934.29492,15395817395,29176.91602
29178.9707,29353.16016,29062.43359,10266772793,29227.39063
29225.75977,29675.55273,29113.91211,13497554655,29354.97266
29353.79883,29560.9668,29099.35156,10770779217,29210.68945
29212.16406,29521.51367,29125.8457,11218474952,29319.24609
29319.44531,29396.84375,29264.16602,6481775959,29356.91797
29357.09375,29443.16992,29059.50195,8678454527,29275.30859
29278.31445,29489.87305,29131.57813,11656781982,29230.11133
29230.87305,29675.73242,28657.02344,18272392391,29675.73242
29704.14648,29987.99805,28946.50977,19212655598,29151.95898
29161.8125,29375.70703,28959.48828,12780357746,29178.67969
29174.38281,29302.07813,28885.33594,12036639988,29074.0918
29075.38867,29102.46484,28957.79688,6598366353,29042.12695
29043.70117,29160.82227,28963.83398,7269806994,29041.85547
29038.51367,29244.28125,28724.14063,13618163710,29180.57813
29180.01953,30176.79688,29113.81445,17570561357,29765.49219
29766.69531,30093.43555,29376.80078,18379521213,29561.49414
29563.97266,29688.56445,29354.44727,11865344789,29429.5918
29424.90234,29517.77344,29253.51758,10195168197,29397.71484
29399.78711,29465.11328,29357.58789,6194358008,29415.96484
29416.59375,29441.43359,29265.80664,7329897180,29282.91406
29283.26367,29660.25391,29124.10547,14013695304,29408.44336
29408.04883,29439.12109,29088.85352,12640195779,29170.34766
29169.07422,29221.97656,28701.7793,14949271904,28701.7793
28699.80273,28745.94727,25409.11133,31120851211,26664.55078
26636.07813,26808.19531,25668.92188,24026236529,26049.55664
26047.83203,26249.44922,25802.4082,10631443812,26096.20508
26096.86133,26260.68164,26004.31445,9036580420,26189.58398
26188.69141,26220.20117,25846.08789,13371557893,26124.14063
26130.74805,26135.50781,25520.72852,14503820706,26031.65625
26040.47461,26786.89844,25804.99805,16985265785,26431.64063
26431.51953,26554.91016,25914.92578,12871532023,26162.37305
26163.67969,26248.10352,25786.8125,12406045118,26047.66797
26047.23438,26107.38477,25983.87891,6034817316,26008.46289
26008.24219,26165.37305,25965.09766,6913768611,26089.69336
26089.61523,26198.57813,25880.59961,11002805166,26106.15039
26102.48633,28089.33789,25912.62891,29368391712,27727.39258
27726.08398,27760.16016,27069.20703,16343655235,27297.26563
27301.92969,27456.07813,25752.92969,20181001451,25931.47266
25934.02148,26125.86914,25362.60938,17202862221,25800.72461
25800.91016,25970.28516,25753.09375,10100387473,25868.79883
25869.47266,26087.14844,25817.03125,8962524523,25969.56641
25968.16992,26081.52539,25657.02539,10680635106,25812.41602
25814.95703,25858.375,25589.98828,11094740040,25779.98242
25783.93164,25953.01563,25404.35938,12752705327,25753.23633
25748.3125,26409.30273,25608.20117,11088307100,26240.19531
26245.20898,26414.00586,25677.48047,10817356400,25905.6543
25905.42578,25921.97656,25810.49414,5481314132,25895.67773
25895.21094,25978.13086,25640.26172,7899553047,25832.22656
25831.71484,25883.94727,24930.29688,14600006467,25162.6543
25160.6582,26451.93945,25133.07813,18657279324,25833.34375
25837.55469,26376.11328,25781.12305,13072077070,26228.32422
26228.27734,26774.62305,26171.45117,13811359124,26539.67383
26533.81836,26840.49805,26240.70117,11479735788,26608.69336
26606.19922,26754.76953,26473.89063,7402031417,26568.28125
26567.92773,26617.99805,26445.07422,6774210670,26534.1875
26532.99414,27414.73438,26415.51563,15615339655,26754.28125
26760.85156,27488.76367,26681.60547,13807690550,27211.11719
27210.22852,27379.50586,26864.08203,13281116604,27132.00781
27129.83984,27152.93945,26389.30078,13371443708,26567.63281
26564.05664,26726.07813,26495.5332,10578746709,26579.56836
26578.55664,26634.18555,26520.51953,7404700301,26579.39063
26579.37305,26716.05859,26221.05078,8192867686,26256.82617
26253.77539,26421.50781,26011.46875,11997833257,26298.48047
26294.75781,26389.88477,26090.71289,9985498161,26217.25
26209.49805,26817.8418,26111.46484,11718380997,26352.7168
26355.8125,27259.5,26327.32227,14079002707,27021.54688
27024.8418,27225.9375,26721.76367,10396435377,26911.7207
26911.68945,27091.79492,26888.96875,5331172801,26967.91602
26967.39648,28047.23828,26965.09375,9503917434,27983.75
27976.79883,28494.45898,27347.78711,19793041322,27530.78516
27508.25195,27667.19141,27216.00195,11407814187,27429.97852
27429.07422,27826.6582,27248.10547,11143355314,27799.39453
27798.64648,28091.86133,27375.60156,11877253670,27415.91211
27412.12305,28252.53711,27215.55273,13492391599,27946.59766
27946.78125,28028.0918,27870.42383,6553044316,27968.83984
27971.67773,28102.16992,27740.66211,7916875290,27935.08984
27934.47266,27989.4707,27302.5625,12007668568,27583.67773
27589.20117,27715.84766,27301.6543,9973350678,27391.01953
27392.07617,27474.11523,26561.09961,13648094333,26873.32031
26873.29297,26921.43945,26558.32031,9392909295,26756.79883
26752.87891,27092.69727,26686.32227,15165312851,26862.375
26866.20313,26969,26814.58594,5388116782,26861.70703
26858.01172,27289.16992,26817.89453,7098201980,27159.65234
27162.62891,29448.13867,27130.47266,27833876539,28519.4668
28522.09766,28618.75195,28110.18555,14872527508,28415.74805
28413.53125,28889.00977,28174.25195,12724128586,28328.3418
28332.41602,28892.47461,28177.98828,14448058195,28719.80664
28732.8125,30104.08594,28601.66992,21536125230,29682.94922
29683.38086,30287.48242,29481.75195,11541146996,29918.41211
29918.6543,30199.43359,29720.3125,10446520040,29993.89648
30140.68555,34370.4375,30097.82813,38363572311,33086.23438
33077.30469,35150.43359,32880.76172,44934999645,33901.52734
33916.04297,35133.75781,33709.10938,25254318008,34502.82031
34504.28906,34832.91016,33762.32422,19427195376,34156.64844
34156.5,34238.21094,33416.88672,16418032871,33909.80078
33907.72266,34399.39063,33874.80469,10160330825,34089.57422
34089.37109,34743.26172,33947.56641,11160323986,34538.48047
34531.74219,34843.93359,34110.97266,17184860315,34502.36328
34500.07813,34719.25391,34083.30859,15758270810,34667.78125
34657.27344,35527.92969,34170.69141,22446272005,35437.25391
35441.57813,35919.84375,34401.57422,20998158544,34938.24219
34942.47266,34942.47266,34133.44141,17158456701,34732.32422
34736.32422,35256.03125,34616.69141,9561294264,35082.19531
35090.01172,35340.33984,34594.24219,12412743996,35049.35547
35044.78906,35286.02734,34765.36328,12693436420,35037.37109
35047.79297,35892.41797,34545.81641,18834737789,35443.5625
35419.47656,35994.41797,35147.80078,17295394918,35655.27734
35633.63281,37926.25781,35592.10156,37762672382,36693.125
36702.25,37493.80078,36362.75391,22711265155,37313.96875
37310.07031,37407.09375,36773.66797,13924272142,37138.05078
37133.99219,37227.69141,36779.11719,11545715999,37054.51953
37070.30469,37405.11719,36399.60547,19057712790,36502.35547
36491.78906,36753.35156,34948.5,23857403554,35537.64063
35548.11328,37964.89453,35383.78125,27365821679,37880.58203
37879.98047,37934.625,35545.47266,26007385366,36154.76953
36164.82422,36704.48438,35901.23438,22445028430,36596.68359
36625.37109,36839.28125,36233.3125,11886022717,36585.70313
36585.76563,37509.35547,36414.59766,12915986553,37386.54688
37374.07422,37756.82031,36882.53125,20888209068,37476.95703
37469.16016,37631.14063,35813.8125,25172163756,35813.8125
35756.55469,37856.98047,35670.97266,24397247860,37432.33984
37420.43359,37643.91797,36923.86328,14214948217,37289.62109
37296.31641,38415.33984,37261.60547,22922957823,37720.28125
37721.41406,37892.42969,37617.41797,9099571165,37796.79297
37796.82813,37820.30078,37162.75,13744796068,37479.12109
37454.19141,37559.35547,36750.12891,19002925720,37254.16797
37247.99219,38368.48047,36891.08984,21696137014,37831.08594
37826.10547,38366.11328,37612.63281,20728546658,37858.49219
37861.11719,38141.75391,37531.14063,18115982627,37712.74609
37718.00781,38954.10938,37629.35938,23512784002,38688.75
38689.27734,39678.9375,38652.59375,15534035612,39476.33203
39472.20703,40135.60547,39298.16406,15769696322,39978.39063
39978.62891,42371.75,39978.62891,39856129827,41980.09766
41986.26563,44408.66406,41421.14844,36312154535,44080.64844
44080.02344,44265.76953,43478.08203,29909761586,43746.44531
43769.13281,44042.58984,42880.64844,27635760671,43292.66406
43293.13672,44705.51563,43125.29688,24421116687,44166.60156
44180.01953,44361.25781,43627.59766,17368210171,43725.98438
43728.38281,44034.625,43593.28516,13000481418,43779.69922
43792.01953,43808.375,40234.57813,40632672038,41243.83203
41238.73438,42048.30469,40667.5625,24779520132,41450.22266
41468.46484,43429.78125,40676.86719,26797884674,42890.74219
42884.26172,43390.85938,41767.08984,25578530178,43023.97266
43028.25,43087.82422,41692.96875,19639442462,41929.75781
41937.74219,42664.94531,41723.11328,14386729590,42240.11719
42236.10938,42359.49609,41274.54297,16678702876,41364.66406
41348.20313,42720.29688,40530.25781,25224642008,42623.53906
42641.51172,43354.29688,41826.33594,23171001281,42270.52734
42261.30078,44275.58594,42223.81641,27868908174,43652.25
43648.125,44240.66797,43330.05078,22452766169,43869.15234
43868.98828,44367.95703,43441.96875,21028503216,43997.90234
44012.19922,44015.69922,43351.35547,13507796558,43739.54297
43728.36719,43945.52344,42786.91797,18830554085,43016.11719
43010.57422,43765.09375,42765.76953,21115795370,43613.14063
43599.84766,43603.17578,41676.48828,30026850982,42520.40234
42518.46875,43683.16016,42167.58203,25260941032,43442.85547
43468.19922,43804.78125,42318.55078,22992093014,42627.85547
42614.64453,43124.32422,41424.0625,26000021055,42099.40234
42091.75391,42584.125,41556.22656,16013925945,42156.90234
42152.09766,42860.9375,41998.25391,16397498810,42265.1875
42280.23438,44175.4375,42214.97656,18426978443,44167.33203
44187.14063,45899.70703,44176.94922,39335274536,44957.96875
44961.60156,45503.24219,40813.53516,46342323118,42848.17578
42855.81641,44770.02344,42675.17578,30448091210,44179.92188
44192.98047,44353.28516,42784.71875,32336029347,44162.69141
44178.95313,44227.63281,43475.15625,16092503468,43989.19531
43998.46484,44495.57031,43662.23047,19330573863,43943.09766
43948.70703,47218,43244.08203,42746192015,46970.50391
46987.64063,47893.69922,45244.71484,39821290992,46139.73047
46121.53906,47647.22266,44483.15234,50114613298,46627.77734
46656.07422,48969.37109,45678.64453,45833734549,46368.58594
46354.79297,46498.13672,41903.76953,43332698900,42853.16797
42799.44531,43234.66016,42464.14453,20601860469,42842.38281
42842.26172,43065.59766,41724.61328,17521429522,41796.26953
41715.06641,43319.72266,41705.41797,22320220558,42511.96875
42499.33594,43566.27344,42085.99609,24062872740,43154.94531
43132.10156,43189.89063,42189.30859,20851232595,42742.65234
42742.3125,42876.34766,40631.17188,25218357242,41262.05859
41278.46094,42134.16016,40297.45703,25752407154,41618.40625
41624.58984,41877.89453,41446.82422,11586690904,41665.58594
41671.48828,41855.36719,41497.00781,9344043642,41545.78516
41553.65234,41651.20703,39450.11719,31338708143,39507.36719
39518.71484,40127.35156,38521.89453,29244553045,39845.55078
39877.59375,40483.78516,39508.79688,22359526178,40077.07422
40075.55078,40254.48047,39545.66406,18491782013,39933.80859
39936.81641,42209.38672,39825.69141,25598119893,41816.87109
41815.625,42195.63281,41431.28125,11422941934,42120.05469
42126.125,42797.17578,41696.91016,16858971687,42035.59375
42030.91406,43305.86719,41818.33203,20668476578,43288.24609
43300.22656,43838.94531,42711.37109,23842814518,42952.60938
42946.25,43717.40625,42298.94531,24673628793,42582.60547
42569.76172,43243.16797,41879.19141,21423953779,43075.77344
43077.64063,43422.48828,42584.33594,18603843039,43185.85938
43184.96484,43359.94141,42890.80859,11169245236,42992.25
42994.94141,43097.64453,42374.83203,14802225490,42583.58203
42577.62109,43494.25,42264.81641,18715487317,42658.66797
42657.39063,43344.14844,42529.01953,16798476726,43084.67188
43090.01953,44341.94922,42775.95703,21126587775,44318.22266
44332.125,45575.83984,44332.125,26154524080,45301.56641
45297.38281,48152.49609,45260.82422,39316770844,47147.19922
47153.52734,48146.17188,46905.32031,16398681570,47771.27734
47768.96875,48535.9375,47617.40625,19315867136,48293.91797
48296.38672,50280.47656,47745.76172,34511985805,49958.22266
49941.35938,50358.39063,48406.49609,35593051468,49742.44141
49733.44531,52021.37109,49296.83203,39105608050,51826.69531
51836.78516,52820.06641,51371.62891,38564360533,51938.55469
51937.72656,52537.96875,51641.36719,28180567298,52160.20313
52161.67578,52191.91406,50669.66797,20009091006,51662.99609
51661.96875,52356.96484,51233.70703,17595377311,52122.54688
52134.8125,52483.32422,51711.82031,21362184346,51779.14453
51777.72656,52945.05078,50792.3125,33353758256,52284.875
52273.53516,52368.81641,50671.75781,28624907020,51839.17969
51854.64453,52009.61328,50926.29297,25413900611,51304.97266
51283.90625,51497.93359,50561.77734,21427078270,50731.94922
50736.37109,51684.19531,50585.44531,15174077879,51571.10156
51565.21484,51950.02734,51306.17188,15413239245,51733.23828
51730.53906,54938.17578,50931.03125,34074411896,54522.40234
54519.36328,57537.83984,54484.19922,49756832031,57085.37109
57071.09766,63913.13281,56738.42578,83239156760,62504.78906
62499.18359,63585.64453,60498.73047,65496611844,61198.38281
61168.0625,63155.10156,60802.52734,40186368423,62440.63281
62431.65234,62458.69922,61657.28906,23888473685,62029.84766
62031.57813,63230.21094,61435.02344,26253811450,63167.37109
63137.00391,68537.03125,62386.51953,70670471105,68330.41406
68341.05469,69170.625,59323.91016,1.03E+11,63801.19922
63776.05078,67637.92969,62848.67188,68750229073,66106.80469
66099.74219,68029.92188,65655.53125,46989543159,66925.48438
66938.09375,70083.05469,66230.45313,59202881172,68300.09375
68299.25781,68673.05469,68053.125,21609650379,68498.88281
68500.25781,70005.20313,68239.97656,35683977532,69019.78906
69020.54688,72850.71094,67194.88281,65716656765,72123.90625
72125.125,72825.65625,68728.85156,62554434520,71481.28906
71482.11719,73637.47656,71334.09375,48212536929,73083.5
73079.375,73750.07031,68563.02344,59594605698,71396.59375
71387.875,72357.13281,65630.69531,78320453976,69403.77344
69392.48438,70046.27344,64801.39453,46842198371,65315.11719
65316.34375,68845.71875,64545.31641,44716864318,68390.625
68371.30469,68897.13281,66594.22656,49261579492,67548.59375
67556.13281,68106.92969,61536.17969,74215844794,61912.77344
61930.15625,68115.25781,60807.78516,66792634382,67913.67188
67911.58594,68199.99219,64580.91797,44480350565,65491.39063
65489.92969,66623.75,62355.37109,41401116964,63778.76172
63802.72266,65976.39844,63038.49219,24738964812,64062.20313
64070.75391,67622.75781,63825.85156,27206630673,67234.17188
67234.09375,71162.59375,66414.83594,42700139523,69958.8125
69931.32813,71535.74219,69335.60938,36010437368,69987.83594
69991.89844,71727.6875,68381.92969,40827113309,69455.34375
69452.77344,71546.02344,68895.50781,34374900617,70744.95313
70744.79688,70913.09375,69076.65625,25230851763,69892.82813
69893.44531,70355.49219,69601.0625,17130241883,69645.30469
69647.78125,71377.78125,69624.86719,20050941373,71333.64844
71333.48438,71342.09375,68110.69531,34873527352,69702.14844
69705.02344,69708.38281,64586.59375,50705240709,65446.97266
65446.67188,66914.32031,64559.89844,34488018367,65980.8125
65975.69531,69291.25781,65113.79688,34439527442,68508.84375
68515.75781,68725.75781,66011.47656,33748230056,67837.64063
67840.57031,69629.60156,67491.71875,19967785809,68896.10938
68897.10938,70284.42969,68851.63281,21204930369,69362.55469
69362.55469,72715.35938,69064.24219,37261432669,71631.35938
71632.5,71742.50781,68212.92188,36426900409,69139.01563
69140.24219,71093.42969,67503.5625,38318601774,70587.88281
70575.73438,71256.23438,69571.8125,30153382941,70060.60938
70061.38281,71222.74219,65254.83594,44129299406,67195.86719
67188.375,67931.42969,60919.10547,52869738185,63821.47266
63836.23047,65824.42969,62205.85156,49084320047,65738.72656
65739.64844,66878.64844,62332.07031,43595917654,63426.21094
63419.29688,64355.66797,61716.40234,42847528078,63811.86328
63831.84766,64486.36328,59768.58594,41915247049,61276.69141
61275.31641,64125.6875,60833.48047,36006307335,63512.75391
63510.75,65481.59766,59651.39063,49920425401,63843.57031
63851.10156,65442.45703,63172.40234,23097485495,64994.44141
64992.81641,65723.24219,64277.72266,20506644853,64926.64453
64935.63281,67233.96094,64548.17969,28282686673,66837.67969
66839.89063,67199.24219,65864.86719,24310975583,66407.27344
66408.71875,67075.36719,63589.87109,30276655120,64276.89844
64275.01953,65275.20703,62783.63281,32155786816,64481.70703
64485.37109,64789.65625,63322.39844,24139372950,63755.32031
63750.98828,63898.36328,62424.71875,19530783039,63419.14063
63423.51563,64321.48438,62793.59766,17334827993,63113.23047
63106.36328,64174.87891,61795.45703,26635912073,63841.12109
63839.41797,64703.33203,59120.06641,37840840057,60636.85547
60609.49609,60780.5,56555.29297,48439780271,58254.01172
58253.70313,59602.29688,56937.20313,32711813559,59123.43359
59122.30078,63320.50391,58848.3125,33172023048,62889.83594
62891.03125,64494.95703,62599.35156,20620477992,63891.47266
63892.45313,64610.89063,62955.30469,18296164805,64031.13281
64038.3125,65494.90234,62746.23828,28697928697,63161.94922
63162.76172,64390.45703,62285.98047,25930730982,62334.81641
62332.64063,62986.08594,60877.12891,26088172222,61187.94141
61191.19922,63404.91406,60648.07422,25453338161,63049.96094
63055.19141,63446.74219,60208.78125,27804954694,60792.77734
60793.35547,61451.15234,60492.625,13842272968,60793.71094
60793.50391,61818.15625,60632.60156,13800459405,61448.39453
61451.21875,63422.66016,60769.83984,27889181179,62901.44922
62900.77344,63092.125,61123.76563,28186271527,61552.78906
61553.98828,66454.45313,61330.41016,39815167074,66267.49219
66256.10938,66712.42969,64613.05469,31573077994,65231.58203
65231.29688,67459.46094,65119.31641,28031279310,67051.875
67066.21094,67387.32813,66663.5,16712277406,66940.80469
66937.92969,67694.29688,65937.17969,19249094538,66278.36719
66278.74219,71483.5625,66086.17188,43850655717,71448.19531
71443.0625,71946.46094,69191.125,46932005990,70136.53125
70135.32031,70623.69531,68977.69531,32802561717,69122.33594
69121.30469,70041.27344,66356.95313,41895680979,67929.5625
67928.13281,69220.29688,66622.67188,29197308153,68526.10156
68526.92188,69579.32031,68515.82031,15473071741,69265.94531
69264.28906,69506.22656,68183.89063,15628433737,68518.09375
68512.17969,70597.88281,68232.5,25870990717,69394.55469
69392.19531,69514.64063,67227.15625,32722265965,68296.21875
68296.35156,68852.46094,67101.49219,26707072906,67578.09375
67576.08594,69500.53906,67118.07813,29509712534,68364.99219
68362.51563,68999.5625,66633.42188,27387283769,67491.41406
67489.60938,67839.76563,67386.19531,11641495604,67706.9375
67710.27344,68409.16406,67315.52344,17110588415,67751.60156
67753.89844,70230.82031,67589.83594,32401285324,68804.78125
68804.57031,71047.40625,68564.64063,33149696545,70567.76563
70568.35156,71735.41406,70390.71094,32810771409,71082.82031
71082.84375,71625.73438,70119.125,25223152007,70757.16406
70759.1875,71907.85156,68507.25781,36188381096,69342.58594
69324.17969,69533.32031,69210.74219,14262185861,69305.77344
69297.49219,69817.52344,69160.84375,13534028500,69647.99219
69644.3125,70146.07031,69232.42188,20597699541,69512.28125
69508.07813,69549.41406,66123.60156,37116136345,67332.03125
67321.375,69977.89063,66902.45313,34497940694,68241.1875
68243.10156,68365.78125,66304.5625,28955204146,66756.39844
66747.57031,67294.64844,65056.89453,27403884779,66011.09375
66006.74219,66402.1875,65871.77344,14121265576,66191
66189.35938,66894.84375,66018.25,13281140541,66639.04688
66636.51563,67188.32031,65094.96484,30006354476,66490.29688
66490.97656,66556.70313,64066.95703,39481285950,65140.74609
65146.66016,65695.35156,64693.30078,21103423504,64960.29688
64960.29688,66438.96094,64547.84766,25641109124,64828.65625
64837.98828,65007.54688,63378.89453,26188171739,64096.19922
64113.86328,64475.46875,63929.75781,9858198793,64252.57813
64248.96484,64491.70313,63180.79688,11170471802,63180.79688
63173.35156,63292.52734,58601.69922,43152133651,60277.41406
60266.28125,62258.26172,60239.75,29201215431,61804.64063
61789.67578,62434.13672,60695.1875,22506003064,60811.27734
60811.22656,62293.86328,60585.33203,21231745045,61604.80078
61612.80469,62126.09766,59985.40234,24952866877,60320.13672
60319.875,61097.62109,60300.96484,12652903396,60887.37891
60888.44531,62892.82813,60632.94922,17333226409,62678.29297
62673.60547,63777.22656,62495.51172,25468379421,62851.98047
62844.41016,63203.35938,61752.74609,20151616992,62029.01563
62034.33203,62187.70313,59419.38672,29756701685,60173.92188
60147.13672,60399.67578,56777.80469,41149609230,56977.70313
57022.80859,57497.15234,53717.375,55417544033,56662.375
56659.07422,58472.54688,56038.96094,20610320577,58303.53906
58239.42969,58371.12109,55793.32422,20553359505,55849.10938
55849.57422,58131.33594,54321.01953,39766159899,56705.09766
56704.59766,58239.19531,56316.875,27849512607,58009.22656
58033.88281,59359.43359,57178.41406,26175260526,57742.49609
57729.89063,59299.43359,57120.37891,28707803842,57344.91406
57341.19531,58532.55469,56590.17578,25604805221,57899.46484
57908.73828,59787.07813,57796.44141,17080061806,59231.95313
59225.25,61329.52734,59225.25,22223416061,60787.79297
60815.45703,64870.15234,60704.92969,38094526099,64870.15234
64784.41797,65155.00781,62570.65234,43261321216,64493.46484
